iloCodeIlot;iloLibelleIlot;iloOptim;iloCodeEtablissement;iloCodeBase;iloInfo;iloInfoAdmin;iloDateCreation;iloDateModif;iloDateSuppression;used;sedIdServDem;prsIdProdSav;dacIdDomAct;coIdCompetence;siIdSite;enIdEntreprise;fiIdFiltrage;tiIdTypeIot;banIdBandeau
12L;LL + TDSL Aveyron;1;TF7;T1;Activité E Dpt 12;;;22/03/2016;;Oui;CACER;PROD / SAV;E;Routeur et LL;;Orange;;FT;CE
46L;LL + TDSL Lot;1;TF7;T1;Activité E dpt 46;;;22/03/2016;;Oui;CACER;PROD / SAV;E;Routeur et LL;;Orange;;FT;CE
ARX;PABX RODEZ;1;TF7;T1;Activité Pabx dpt 12;;;22/03/2016;;Oui;CACER;PROD / SAV;E;PABX;;Orange;;FT;CE
HPX;PABX tarn et garonne;1;TF7;T1;Activité Pabx dpt 82;;;22/03/2016;;Oui;CACER;PROD / SAV;E;PABX;;Orange;;FT;CE
LPX;PABX Lot;1;TF7;T1;Activité Pabx dpt 46;;;22/03/2016;;Oui;CACER;PROD / SAV;E;PABX;;Orange;;FT;CE
R09;R02 + PUB DE L ARIEGE(09);1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD;GD;R02;_09;;;FT;CE
R12;R02 + PUB de l'AVEYRON;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD;GD;R02;12;;;FT;CE
R31;ui jrt 31 sud;1;TF7;T1;Prend aussi en compte le Gers(32) et l'ariège(09);;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;R02 et Publiphonie;31Sud;;;FT;CE
R32;r02 du gers;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD;GD;R02;32;;;FT;CE
R3N;JARRETIERAGE TOULOUSE NORD;1;TF7;T1;L'ilot n'est pas ouvert le samedi, il y a des techs qui ne font que des R02, cela empêche l'ouverture via l'interface GPA/GPC.;;;06/04/2016;;Oui;CA GD;PROD;GD;R02 et R03 Tlse;Tlse_Nord;;;FT;CE
R3S;JARRETIERAGE TOULOUSE SUD;1;TF7;T1;L'ilot n'est pas ouvert le samedi, il y a des techs qui ne font que des R02, cela empêche l'ouverture via l'interface GPA/GPC.;;;06/04/2016;;Oui;CA GD;PROD;GD;R02 et R03 Tlse;Tlse_Sud;;;FT;CE
R46;R02 du Lot;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD;GD;R02;46;;;FT;CE
R65;R02 renfort RSE du 65;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;R02 et Publiphonie;65;;;FT;CE
R81;R02 DU TARN;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD;GD;R02;81_Gble;;;FT;CE
R82;ui pub et jrt tarn et garonne;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;R02 et Publiphonie;82;;;FT;CE
S09;ntic ariege;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S12;ntic-12 AVEYRON;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S31;NTIC SUD 31;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S32;NTIC-32 GERS;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S3N;NTIC TOULOUSE NORD;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S3S;NTIC TOULOUSE SUD;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S46;NTIC LOT;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S65;NTIC-65 HtePYRENEES;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S82;ui ntic tarn et garonne;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S8A;NTIC-81 TARN;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
S8C;ntic tarn castres;1;TF7;T1;;;;22/03/2016;;Oui;CA GD;PROD / SAV;GD;UI NTIC;;Orange;;FT;CE
TPA;PABX TARN (Albi+Castres);1;TF7;T1;Activité Pabx Tarn;;;22/03/2016;;Oui;CACER;PROD / SAV;E;PABX;;Orange;;FT;CE
